K: 15
M: 100
n_anchor: 25
n_sensor: 25


Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 7627            
  Cones                  : 1275            
  Scalar variables       : 8300            
  Matrix variables       : 0               
  Integer variables      : 25              

Optimizer started.
Mixed integer optimizer started.
Threads used: 24
Presolve started.
Presolve terminated. Time = 0.11
Presolved problem: 5100 variables, 3177 constraints, 10650 non-zeros
Presolved problem: 0 general integer, 25 binary, 5075 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
1272661  1278656  74610    20       6.1922111131e-01     6.2434463036e-07     100.00      18406.2
1273046  1279043  74601    23       6.1922111131e-01     6.2443054026e-07     100.00      18411.9
1273427  1279429  74610    22       6.1922111131e-01     6.2480391795e-07     100.00      18417.7
1273818  1279820  74635    22       6.1922111131e-01     6.2480844896e-07     100.00      18423.4
1274205  1280206  74670    24       6.1922111131e-01     6.2480844896e-07     100.00      18428.8
1274589  1280592  74664    21       6.1922111131e-01     6.2509010864e-07     100.00      18434.5
1274985  1280984  74656    24       6.1922111131e-01     6.2534697860e-07     100.00      18439.8
1275380  1281380  74687    20       6.1922111131e-01     6.2534697860e-07     100.00      18445.3
1275779  1281778  74698    22       6.1922111131e-01     6.2534697860e-07     100.00      18450.6
1276164  1282170  74699    22       6.1922111131e-01     6.2534697860e-07     100.00      18456.3
1276549  1282560  74694    22       6.1922111131e-01     6.2598929410e-07     100.00      18461.8
1276933  1282950  74702    21       6.1922111131e-01     6.2607085897e-07     100.00      18467.0
1277325  1283345  74712    22       6.1922111131e-01     6.2607085897e-07     100.00      18472.7
1277717  1283738  74716    23       6.1922111131e-01     6.2607085897e-07     100.00      18478.3
1278119  1284135  74740    22       6.1922111131e-01     6.2620194359e-07     100.00      18483.7
1278509  1284531  74772    21       6.1922111131e-01     6.2656397026e-07     100.00      18489.2
1278897  1284922  74812    20       6.1922111131e-01     6.2656397026e-07     100.00      18494.6
1279286  1285314  74851    21       6.1922111131e-01     6.2656397026e-07     100.00      18500.1
1279665  1285700  74864    22       6.1922111131e-01     6.2656397026e-07     100.00      18505.6
1280042  1286079  74825    24       6.1922111131e-01     6.2656397026e-07     100.00      18511.8
1280421  1286463  74784    24       6.1922111131e-01     6.2656397026e-07     100.00      18517.9
1280811  1286852  74778    23       6.1922111131e-01     6.2668571638e-07     100.00      18523.7
1281208  1287244  74791    15       6.1922111131e-01     6.2668571638e-07     100.00      18529.4
1281603  1287639  74838    23       6.1922111131e-01     6.2668571638e-07     100.00      18534.7
1282008  1288041  74909    20       6.1922111131e-01     6.2668571638e-07     100.00      18539.8
1282396  1288433  74959    23       6.1922111131e-01     6.2734222865e-07     100.00      18545.1
1282784  1288819  74985    22       6.1922111131e-01     6.2734222865e-07     100.00      18550.3
1283168  1289207  74991    21       6.1922111131e-01     6.2734222865e-07     100.00      18555.7
1283561  1289603  75032    21       6.1922111131e-01     6.2734222865e-07     100.00      18561.1
1283956  1289998  75037    21       6.1922111131e-01     6.2734222865e-07     100.00      18566.4
1284338  1290387  75061    22       6.1922111131e-01     6.2734222865e-07     100.00      18573.3
1284734  1290783  75075    23       6.1922111131e-01     6.2734222865e-07     100.00      18578.5
1285128  1291181  75123    21       6.1922111131e-01     6.2734222865e-07     100.00      18583.7
1285518  1291574  75151    21       6.1922111131e-01     6.2734222865e-07     100.00      18588.7
1285913  1291969  75160    23       6.1922111131e-01     6.2734222865e-07     100.00      18593.9
1286303  1292365  75160    22       6.1922111131e-01     6.2734222865e-07     100.00      18599.2
1286690  1292756  75181    24       6.1922111131e-01     6.2734222865e-07     100.00      18604.7
1287070  1293150  75187    22       6.1922111131e-01     6.2734222865e-07     100.00      18609.9
1287459  1293546  75180    23       6.1922111131e-01     6.2734222865e-07     100.00      18615.0
1287857  1293943  75164    24       6.1922111131e-01     6.2734222865e-07     100.00      18620.3
1288249  1294336  75162    24       6.1922111131e-01     6.2734222865e-07     100.00      18625.5
1288649  1294731  75182    24       6.1922111131e-01     6.2734222865e-07     100.00      18630.5
1289042  1295125  75149    20       6.1922111131e-01     6.2734222865e-07     100.00      18635.7
1289433  1295523  75158    22       6.1922111131e-01     6.2734222865e-07     100.00      18641.1
1289821  1295918  75138    23       6.1922111131e-01     6.2734222865e-07     100.00      18646.8
1290212  1296309  75127    24       6.1922111131e-01     6.2734222865e-07     100.00      18652.0
1290601  1296701  75156    22       6.1922111131e-01     6.2799840080e-07     100.00      18657.7
1290986  1297088  75139    22       6.1922111131e-01     6.2799840080e-07     100.00      18663.0
1291368  1297475  75159    22       6.1922111131e-01     6.2799840080e-07     100.00      18668.5
1291748  1297859  75161    23       6.1922111131e-01     6.2799840080e-07     100.00      18674.2
1292134  1298244  75153    22       6.1922111131e-01     6.2861041658e-07     100.00      18679.6
1292519  1298633  75160    22       6.1922111131e-01     6.2861041658e-07     100.00      18685.7
1292907  1299022  75156    19       6.1922111131e-01     6.2861041658e-07     100.00      18691.2
1293290  1299407  75143    20       6.1922111131e-01     6.2898070894e-07     100.00      18696.8
1293679  1299798  75156    19       6.1922111131e-01     6.2898070894e-07     100.00      18702.1
1294071  1300194  75170    22       6.1922111131e-01     6.2898070894e-07     100.00      18707.3
1294463  1300586  75196    24       6.1922111131e-01     6.2898070894e-07     100.00      18712.6
1294852  1300975  75229    22       6.1922111131e-01     6.2978027337e-07     100.00      18717.8
1295239  1301365  75186    22       6.1922111131e-01     6.2978027337e-07     100.00      18723.8
1295631  1301761  75170    19       6.1922111131e-01     6.2978027337e-07     100.00      18728.9
1296025  1302155  75172    24       6.1922111131e-01     6.2978027337e-07     100.00      18734.9
1296412  1302545  75151    23       6.1922111131e-01     6.2998101326e-07     100.00      18740.3
1296799  1302934  75122    22       6.1922111131e-01     6.3036229460e-07     100.00      18745.8
1297181  1303319  75096    17       6.1922111131e-01     6.3036229460e-07     100.00      18751.4
1297564  1303705  75113    23       6.1922111131e-01     6.3086065824e-07     100.00      18756.7
1297956  1304098  75117    23       6.1922111131e-01     6.3095884875e-07     100.00      18762.1
1298344  1304486  75105    20       6.1922111131e-01     6.3115553011e-07     100.00      18767.8
1298723  1304869  75080    24       6.1922111131e-01     6.3115553011e-07     100.00      18774.1
1299109  1305258  75096    24       6.1922111131e-01     6.3207808317e-07     100.00      18779.8
1299490  1305643  75105    20       6.1922111131e-01     6.3207808317e-07     100.00      18785.4
1299883  1306036  75162    23       6.1922111131e-01     6.3207808317e-07     100.00      18791.1
1300273  1306428  75180    24       6.1922111131e-01     6.3260814311e-07     100.00      18796.4
1300664  1306816  75209    20       6.1922111131e-01     6.3260814311e-07     100.00      18801.8
1301062  1307209  75153    23       6.1922111131e-01     6.3273300344e-07     100.00      18807.7
1301450  1307600  75157    24       6.1922111131e-01     6.3273300344e-07     100.00      18813.3
1301830  1307982  75191    23       6.1922111131e-01     6.3326955194e-07     100.00      18818.7
1302213  1308371  75250    14       6.1922111131e-01     6.3326955194e-07     100.00      18824.3
1302600  1308758  75311    22       6.1922111131e-01     6.3326955194e-07     100.00      18829.8
1302977  1309135  75304    24       6.1922111131e-01     6.3326955194e-07     100.00      18835.5
1303362  1309522  75305    21       6.1922111131e-01     6.3326955194e-07     100.00      18841.1
1303745  1309906  75290    23       6.1922111131e-01     6.3326955194e-07     100.00      18846.7
1304121  1310287  75232    21       6.1922111131e-01     6.3326955194e-07     100.00      18852.4
1304510  1310675  75235    23       6.1922111131e-01     6.3326955194e-07     100.00      18858.4
1304904  1311066  75255    21       6.1922111131e-01     6.3326955194e-07     100.00      18864.1
1305284  1311450  75267    21       6.1922111131e-01     6.3326955194e-07     100.00      18869.7
1305673  1311837  75248    24       6.1922111131e-01     6.3326955194e-07     100.00      18875.2
1306055  1312224  75258    23       6.1922111131e-01     6.3464674163e-07     100.00      18880.8
1306442  1312612  75259    24       6.1922111131e-01     6.3484967587e-07     100.00      18886.4
1306828  1312998  75287    24       6.1922111131e-01     6.3484967587e-07     100.00      18892.4
1307215  1313387  75290    22       6.1922111131e-01     6.3484967587e-07     100.00      18897.9
1307602  1313775  75329    20       6.1922111131e-01     6.3484967587e-07     100.00      18903.5
1307986  1314160  75319    23       6.1922111131e-01     6.3484967587e-07     100.00      18909.1
1308368  1314542  75307    15       6.1922111131e-01     6.3484967587e-07     100.00      18914.8
1308750  1314927  75325    20       6.1922111131e-01     6.3484967587e-07     100.00      18920.6
1309135  1315315  75326    21       6.1922111131e-01     6.3537394608e-07     100.00      18926.3
1309529  1315709  75366    22       6.1922111131e-01     6.3537394608e-07     100.00      18931.7
1309917  1316100  75348    18       6.1922111131e-01     6.3589500763e-07     100.00      18937.3
1310301  1316486  75356    21       6.1922111131e-01     6.3589500763e-07     100.00      18943.0
1310684  1316872  75337    24       6.1922111131e-01     6.3599211475e-07     100.00      18948.7
1311075  1317263  75384    23       6.1922111131e-01     6.3628707326e-07     100.00      18954.2
1311455  1317646  75396    23       6.1922111131e-01     6.3628707326e-07     100.00      18959.8
1311836  1318027  75419    22       6.1922111131e-01     6.3628707326e-07     100.00      18965.8
1312216  1318410  75443    21       6.1922111131e-01     6.3628707326e-07     100.00      18971.4
1312597  1318794  75422    22       6.1922111131e-01     6.3628707326e-07     100.00      18977.0
1312986  1319183  75443    23       6.1922111131e-01     6.3628707326e-07     100.00      18982.3
1313366  1319566  75427    22       6.1922111131e-01     6.3667013162e-07     100.00      18987.9
1313753  1319953  75430    20       6.1922111131e-01     6.3689476330e-07     100.00      18993.4
1314140  1320336  75391    22       6.1922111131e-01     6.3689476330e-07     100.00      18999.2
1314533  1320729  75434    19       6.1922111131e-01     6.3689476330e-07     100.00      19004.5
1314919  1321116  75422    23       6.1922111131e-01     6.3689476330e-07     100.00      19010.0
1315310  1321511  75433    22       6.1922111131e-01     6.3737059042e-07     100.00      19015.7
1315694  1321899  75413    18       6.1922111131e-01     6.3737059042e-07     100.00      19021.4
1316074  1322282  75429    20       6.1922111131e-01     6.3768820266e-07     100.00      19027.3
1316452  1322663  75441    15       6.1922111131e-01     6.3799771410e-07     100.00      19033.2
1316832  1323046  75439    24       6.1922111131e-01     6.3799771410e-07     100.00      19039.0
1317216  1323432  75499    22       6.1922111131e-01     6.3799771410e-07     100.00      19044.6
1317592  1323809  75493    22       6.1922111131e-01     6.3825456632e-07     100.00      19050.3
1317977  1324197  75504    23       6.1922111131e-01     6.3825456632e-07     100.00      19055.9
1318364  1324584  75525    24       6.1922111131e-01     6.3825456632e-07     100.00      19061.4
1318747  1324968  75530    19       6.1922111131e-01     6.3847904728e-07     100.00      19067.2
1319139  1325361  75532    22       6.1922111131e-01     6.3847904728e-07     100.00      19072.8
1319528  1325755  75531    22       6.1922111131e-01     6.3847904728e-07     100.00      19078.4
1319919  1326147  75528    20       6.1922111131e-01     6.3865562925e-07     100.00      19084.1
1320316  1326543  75575    24       6.1922111131e-01     6.3865562925e-07     100.00      19089.7
1320702  1326932  75599    23       6.1922111131e-01     6.3865562925e-07     100.00      19095.1
1321084  1327314  75605    23       6.1922111131e-01     6.3875157185e-07     100.00      19100.9
1321471  1327701  75648    22       6.1922111131e-01     6.3884457946e-07     100.00      19106.6
1321856  1328086  75681    24       6.1922111131e-01     6.3884457946e-07     100.00      19112.0
1322242  1328474  75697    20       6.1922111131e-01     6.3884457946e-07     100.00      19117.4
1322626  1328858  75697    24       6.1922111131e-01     6.3884457946e-07     100.00      19123.0
1323011  1329246  75704    22       6.1922111131e-01     6.3884457946e-07     100.00      19128.8
1323396  1329633  75721    22       6.1922111131e-01     6.3884457946e-07     100.00      19134.3
1323776  1330013  75721    23       6.1922111131e-01     6.3884457946e-07     100.00      19139.9
1324157  1330396  75738    21       6.1922111131e-01     6.3884457946e-07     100.00      19145.7
1324534  1330779  75743    24       6.1922111131e-01     6.3884457946e-07     100.00      19151.3
1324914  1331162  75729    22       6.1922111131e-01     6.3884457946e-07     100.00      19157.0
1325295  1331545  75774    24       6.1922111131e-01     6.3884457946e-07     100.00      19162.8
1325680  1331928  75761    22       6.1922111131e-01     6.3884457946e-07     100.00      19168.4
1326063  1332311  75804    24       6.1922111131e-01     6.3884457946e-07     100.00      19173.9
1326447  1332698  75806    23       6.1922111131e-01     6.3884457946e-07     100.00      19179.6
1326833  1333086  75844    24       6.1922111131e-01     6.3884457946e-07     100.00      19185.5
1327214  1333468  75861    24       6.1922111131e-01     6.3884457946e-07     100.00      19191.0
1327599  1333856  75890    24       6.1922111131e-01     6.3884457946e-07     100.00      19196.7
1327984  1334242  75935    21       6.1922111131e-01     6.3884457946e-07     100.00      19202.3
1328365  1334625  75942    23       6.1922111131e-01     6.3884457946e-07     100.00      19208.3
1328743  1335004  75906    22       6.1922111131e-01     6.3884457946e-07     100.00      19213.8
1329126  1335386  75917    23       6.1922111131e-01     6.3884457946e-07     100.00      19219.6
1329503  1335759  75898    23       6.1922111131e-01     6.3884457946e-07     100.00      19225.3
1329882  1336138  75915    24       6.1922111131e-01     6.3884457946e-07     100.00      19230.9
1330260  1336517  75887    24       6.1922111131e-01     6.3884457946e-07     100.00      19236.8
1330631  1336891  75846    22       6.1922111131e-01     6.3884457946e-07     100.00      19242.8
1331007  1337267  75838    24       6.1922111131e-01     6.3884457946e-07     100.00      19248.7
1331386  1337646  75815    24       6.1922111131e-01     6.3884457946e-07     100.00      19254.2
1331766  1338026  75805    21       6.1922111131e-01     6.3884457946e-07     100.00      19259.6
1332152  1338413  75763    22       6.1922111131e-01     6.3884457946e-07     100.00      19265.4
1332532  1338794  75789    17       6.1922111131e-01     6.3910084667e-07     100.00      19271.7
1332914  1339180  75781    22       6.1922111131e-01     6.3910084667e-07     100.00      19277.4
1333304  1339571  75775    22       6.1922111131e-01     6.3933882563e-07     100.00      19283.1
1333696  1339965  75793    24       6.1922111131e-01     6.3933882563e-07     100.00      19288.5
1334080  1340352  75777    24       6.1922111131e-01     6.3933882563e-07     100.00      19293.7
1334463  1340738  75782    23       6.1922111131e-01     6.3933882563e-07     100.00      19299.8
1334845  1341120  75758    19       6.1922111131e-01     6.3933882563e-07     100.00      19305.6
1335229  1341508  75752    23       6.1922111131e-01     6.3963581283e-07     100.00      19311.3
1335624  1341903  75803    24       6.1922111131e-01     6.4036669836e-07     100.00      19316.7
1336017  1342300  75856    19       6.1922111131e-01     6.4036669836e-07     100.00      19322.4
1336408  1342697  75937    23       6.1922111131e-01     6.4036669836e-07     100.00      19327.4
1336797  1343093  75994    20       6.1922111131e-01     6.4036669836e-07     100.00      19332.7
1337189  1343493  76082    24       6.1922111131e-01     6.4036669836e-07     100.00      19337.8
1337582  1343886  76115    22       6.1922111131e-01     6.4036669836e-07     100.00      19343.3
1337966  1344281  76147    18       6.1922111131e-01     6.4036669836e-07     100.00      19348.7
1338352  1344673  76137    24       6.1922111131e-01     6.4036669836e-07     100.00      19354.2
1338746  1345066  76137    17       6.1922111131e-01     6.4036669836e-07     100.00      19359.6
1339131  1345454  76110    20       6.1922111131e-01     6.4036669836e-07     100.00      19365.5
1339523  1345847  76160    23       6.1922111131e-01     6.4036669836e-07     100.00      19371.2
1339921  1346240  76146    24       6.1922111131e-01     6.4036669836e-07     100.00      19376.5
1340313  1346633  76124    22       6.1922111131e-01     6.4036669836e-07     100.00      19382.0
1340705  1347025  76104    23       6.1922111131e-01     6.4036669836e-07     100.00      19387.2
1341104  1347424  76079    23       6.1922111131e-01     6.4106547850e-07     100.00      19392.8
1341484  1347810  76045    23       6.1922111131e-01     6.4127785236e-07     100.00      19400.7
1341863  1348194  76046    24       6.1922111131e-01     6.4127785236e-07     100.00      19406.4
1342245  1348578  75984    22       6.1922111131e-01     6.4127785236e-07     100.00      19412.0
1342635  1348969  75976    22       6.1922111131e-01     6.4201375776e-07     100.00      19417.4
1343016  1349354  75961    18       6.1922111131e-01     6.4201375776e-07     100.00      19423.2
1343399  1349741  75960    24       6.1922111131e-01     6.4201375776e-07     100.00      19428.7
1343784  1350127  75911    21       6.1922111131e-01     6.4233610704e-07     100.00      19434.2
1344182  1350527  75929    22       6.1922111131e-01     6.4243544275e-07     100.00      19439.7
1344573  1350921  75974    22       6.1922111131e-01     6.4254802309e-07     100.00      19445.9
1344961  1351308  76004    15       6.1922111131e-01     6.4274550503e-07     100.00      19451.3
1345349  1351699  76028    21       6.1922111131e-01     6.4274550503e-07     100.00      19456.5
1345741  1352092  76058    23       6.1922111131e-01     6.4274550503e-07     100.00      19462.2
1346129  1352481  76100    19       6.1922111131e-01     6.4310293503e-07     100.00      19467.6
1346514  1352871  76101    23       6.1922111131e-01     6.4310293503e-07     100.00      19473.0
1346901  1353258  76098    20       6.1922111131e-01     6.4310293503e-07     100.00      19478.3
1347284  1353643  76089    22       6.1922111131e-01     6.4310293503e-07     100.00      19483.4
1347672  1354034  76101    21       6.1922111131e-01     6.4310293503e-07     100.00      19489.5
1348058  1354420  76077    24       6.1922111131e-01     6.4310293503e-07     100.00      19494.8
1348444  1354808  76097    21       6.1922111131e-01     6.4310293503e-07     100.00      19500.3
1348822  1355191  76043    24       6.1922111131e-01     6.4310293503e-07     100.00      19505.7
1349210  1355583  76085    24       6.1922111131e-01     6.4310293503e-07     100.00      19511.1
1349597  1355969  76080    23       6.1922111131e-01     6.4310293503e-07     100.00      19516.7
1349986  1356358  76107    14       6.1922111131e-01     6.4320532782e-07     100.00      19522.2
1350376  1356742  76109    22       6.1922111131e-01     6.4320532782e-07     100.00      19527.8
1350757  1357124  76094    23       6.1922111131e-01     6.4320532782e-07     100.00      19533.4
1351139  1357507  76120    22       6.1922111131e-01     6.4320532782e-07     100.00      19539.1
1351515  1357886  76110    24       6.1922111131e-01     6.4320532782e-07     100.00      19544.7
1351892  1358265  76119    22       6.1922111131e-01     6.4320532782e-07     100.00      19550.3
1352267  1358641  76106    23       6.1922111131e-01     6.4320532782e-07     100.00      19556.0
1352651  1359027  76138    21       6.1922111131e-01     6.4320532782e-07     100.00      19561.7
1353038  1359415  76117    23       6.1922111131e-01     6.4320532782e-07     100.00      19566.9
1353426  1359801  76107    22       6.1922111131e-01     6.4320532782e-07     100.00      19572.7
1353812  1360190  76085    24       6.1922111131e-01     6.4320532782e-07     100.00      19578.2
1354192  1360572  76095    22       6.1922111131e-01     6.4320532782e-07     100.00      19583.7
1354582  1360962  76083    20       6.1922111131e-01     6.4320532782e-07     100.00      19588.8
1354968  1361353  76099    22       6.1922111131e-01     6.4320532782e-07     100.00      19594.2
1355351  1361739  76088    22       6.1922111131e-01     6.4340776479e-07     100.00      19599.9
1355736  1362122  76079    24       6.1922111131e-01     6.4340776479e-07     100.00      19605.9
1356122  1362509  76087    24       6.1922111131e-01     6.4383012817e-07     100.00      19611.6
1356511  1362897  76074    22       6.1922111131e-01     6.4383012817e-07     100.00      19616.8
1356906  1363293  76085    21       6.1922111131e-01     6.4441223488e-07     100.00      19622.4
1357302  1363691  76127    22       6.1922111131e-01     6.4448445164e-07     100.00      19627.9
1357684  1364073  76157    21       6.1922111131e-01     6.4448445164e-07     100.00      19633.6
1358077  1364467  76210    23       6.1922111131e-01     6.4448445164e-07     100.00      19638.9
1358463  1364854  76236    23       6.1922111131e-01     6.4448445164e-07     100.00      19644.2
1358851  1365242  76258    22       6.1922111131e-01     6.4448445164e-07     100.00      19649.7
1359238  1365627  76273    23       6.1922111131e-01     6.4448445164e-07     100.00      19655.3
1359626  1366014  76265    24       6.1922111131e-01     6.4448445164e-07     100.00      19661.0
1360012  1366401  76285    22       6.1922111131e-01     6.4504513002e-07     100.00      19667.0
1360403  1366795  76340    24       6.1922111131e-01     6.4507907533e-07     100.00      19672.7
1360798  1367193  76411    22       6.1922111131e-01     6.4507907533e-07     100.00      19678.3
1361183  1367584  76488    24       6.1922111131e-01     6.4507907533e-07     100.00      19684.0
1361566  1367972  76509    17       6.1922111131e-01     6.4507907533e-07     100.00      19690.2
1361956  1368366  76563    21       6.1922111131e-01     6.4507907533e-07     100.00      19696.1
1362352  1368763  76633    15       6.1922111131e-01     6.4507907533e-07     100.00      19701.6
1362741  1369159  76692    19       6.1922111131e-01     6.4507907533e-07     100.00      19707.1
1363128  1369550  76765    22       6.1922111131e-01     6.4507907533e-07     100.00      19712.4
1363515  1369944  76844    22       6.1922111131e-01     6.4507907533e-07     100.00      19717.9
1363896  1370328  76911    23       6.1922111131e-01     6.4507907533e-07     100.00      19723.8
1364282  1370713  76943    23       6.1922111131e-01     6.4507907533e-07     100.00      19729.6
1364671  1371102  76942    20       6.1922111131e-01     6.4507907533e-07     100.00      19735.2
1365058  1371487  76945    23       6.1922111131e-01     6.4507907533e-07     100.00      19740.9
1365434  1371868  76935    15       6.1922111131e-01     6.4507907533e-07     100.00      19746.6
1365810  1372249  76947    24       6.1922111131e-01     6.4507907533e-07     100.00      19752.4
1366191  1372634  76980    21       6.1922111131e-01     6.4507907533e-07     100.00      19758.2
1366581  1373025  77010    18       6.1922111131e-01     6.4507907533e-07     100.00      19764.1
1366974  1373418  77045    23       6.1922111131e-01     6.4507907533e-07     100.00      19769.6
1367357  1373805  77062    22       6.1922111131e-01     6.4507907533e-07     100.00      19775.5
1367737  1374185  77030    23       6.1922111131e-01     6.4507907533e-07     100.00      19781.3
1368118  1374571  77009    23       6.1922111131e-01     6.4507907533e-07     100.00      19787.2
1368504  1374959  77009    24       6.1922111131e-01     6.4507907533e-07     100.00      19793.0
1368894  1375352  76995    20       6.1922111131e-01     6.4539058558e-07     100.00      19798.7
1369286  1375748  77031    23       6.1922111131e-01     6.4539058558e-07     100.00      19804.1
1369669  1376130  77022    24       6.1922111131e-01     6.4616153143e-07     100.00      19810.0
1370059  1376520  77024    23       6.1922111131e-01     6.4628014155e-07     100.00      19815.4
1370444  1376908  77019    24       6.1922111131e-01     6.4628014155e-07     100.00      19821.0
1370836  1377303  77063    23       6.1922111131e-01     6.4628014155e-07     100.00      19827.0
1371217  1377690  77070    23       6.1922111131e-01     6.4652319331e-07     100.00      19832.2
1371603  1378079  77088    21       6.1922111131e-01     6.4652319331e-07     100.00      19837.6
1371990  1378469  77103    18       6.1922111131e-01     6.4652319331e-07     100.00      19843.7
1372372  1378856  77123    24       6.1922111131e-01     6.4652319331e-07     100.00      19849.4
1372757  1379244  77122    24       6.1922111131e-01     6.4719521753e-07     100.00      19858.6
1373142  1379629  77119    24       6.1922111131e-01     6.4739785899e-07     100.00      19864.7
1373535  1380018  77122    21       6.1922111131e-01     6.4739785899e-07     100.00      19870.3
1373926  1380409  77169    24       6.1922111131e-01     6.4739785899e-07     100.00      19875.7
1374313  1380800  77164    24       6.1922111131e-01     6.4803105773e-07     100.00      19881.1
1374705  1381196  77174    23       6.1922111131e-01     6.4805475372e-07     100.00      19886.8
1375101  1381593  77244    23       6.1922111131e-01     6.4812793970e-07     100.00      19892.7
1375491  1381984  77292    21       6.1922111131e-01     6.4812793970e-07     100.00      19898.1
1375875  1382372  77348    24       6.1922111131e-01     6.4812793970e-07     100.00      19903.3
1376254  1382753  77375    19       6.1922111131e-01     6.4849162107e-07     100.00      19908.5
1376636  1383136  77409    24       6.1922111131e-01     6.4849162107e-07     100.00      19913.7
1377019  1383519  77432    18       6.1922111131e-01     6.4849162107e-07     100.00      19918.9
1377409  1383909  77450    21       6.1922111131e-01     6.4849162107e-07     100.00      19924.1
1377793  1384296  77452    18       6.1922111131e-01     6.4849162107e-07     100.00      19929.4
1378181  1384685  77468    23       6.1922111131e-01     6.4849162107e-07     100.00      19934.6
1378569  1385075  77456    22       6.1922111131e-01     6.4849162107e-07     100.00      19939.9
1378958  1385466  77505    23       6.1922111131e-01     6.4849162107e-07     100.00      19944.9
1379342  1385852  77483    20       6.1922111131e-01     6.4849162107e-07     100.00      19950.6
1379731  1386241  77512    23       6.1922111131e-01     6.4849162107e-07     100.00      19956.4
1380123  1386636  77538    13       6.1922111131e-01     6.4849162107e-07     100.00      19962.0
1380517  1387030  77514    24       6.1922111131e-01     6.4849162107e-07     100.00      19967.4
1380914  1387427  77531    23       6.1922111131e-01     6.4849162107e-07     100.00      19972.8
1381308  1387824  77573    22       6.1922111131e-01     6.4849162107e-07     100.00      19978.5
1381699  1388219  77578    23       6.1922111131e-01     6.4849162107e-07     100.00      19983.8
1382093  1388615  77638    23       6.1922111131e-01     6.4861339431e-07     100.00      19989.1
1382493  1389017  77632    21       6.1922111131e-01     6.4861339431e-07     100.00      19994.5
1382896  1389424  77713    23       6.1922111131e-01     6.4861339431e-07     100.00      19999.6
1383294  1389821  77751    22       6.1922111131e-01     6.4887838744e-07     100.00      20005.1
1383692  1390219  77761    17       6.1922111131e-01     6.4887838744e-07     100.00      20010.2
1384086  1390614  77797    23       6.1922111131e-01     6.4887838744e-07     100.00      20016.0
1384481  1391007  77848    19       6.1922111131e-01     6.4887838744e-07     100.00      20021.3
1384875  1391400  77896    22       6.1922111131e-01     6.4887838744e-07     100.00      20026.5
1385267  1391793  77908    24       6.1922111131e-01     6.4887838744e-07     100.00      20031.9
1385649  1392176  77914    23       6.1922111131e-01     6.4887838744e-07     100.00      20037.7
1386042  1392569  77931    24       6.1922111131e-01     6.4887838744e-07     100.00      20043.0
1386434  1392960  77953    19       6.1922111131e-01     6.4887838744e-07     100.00      20048.2
1386824  1393350  77951    21       6.1922111131e-01     6.4887838744e-07     100.00      20053.5
1387213  1393739  77970    22       6.1922111131e-01     6.4887838744e-07     100.00      20059.0
1387606  1394134  78001    23       6.1922111131e-01     6.4887838744e-07     100.00      20064.1
1387998  1394526  78041    21       6.1922111131e-01     6.4887838744e-07     100.00      20069.4
1388381  1394910  78012    20       6.1922111131e-01     6.4887838744e-07     100.00      20074.8
1388772  1395301  78023    23       6.1922111131e-01     6.4887838744e-07     100.00      20080.3
1389158  1395687  78035    24       6.1922111131e-01     6.4974340816e-07     100.00      20085.9
1389546  1396075  77993    23       6.1922111131e-01     6.4975021494e-07     100.00      20091.3
1389936  1396469  77973    21       6.1922111131e-01     6.4975021494e-07     100.00      20096.7
1390319  1396858  77974    23       6.1922111131e-01     6.4975021494e-07     100.00      20102.2
1390714  1397253  77987    23       6.1922111131e-01     6.5044086873e-07     100.00      20107.5
1391102  1397643  77981    20       6.1922111131e-01     6.5044086873e-07     100.00      20112.8
1391491  1398036  77994    22       6.1922111131e-01     6.5049532481e-07     100.00      20118.1
1391881  1398433  78042    22       6.1922111131e-01     6.5097788318e-07     100.00      20123.7
1392267  1398824  78078    24       6.1922111131e-01     6.5097788318e-07     100.00      20129.1
1392651  1399213  78092    23       6.1922111131e-01     6.5097788318e-07     100.00      20134.6
1393037  1399604  78066    24       6.1922111131e-01     6.5097788318e-07     100.00      20140.0
1393426  1399995  78071    24       6.1922111131e-01     6.5113069996e-07     100.00      20145.6
1393816  1400386  78077    19       6.1922111131e-01     6.5117415522e-07     100.00      20151.4
1394201  1400772  78076    23       6.1922111131e-01     6.5117415522e-07     100.00      20156.9
1394586  1401163  78033    24       6.1922111131e-01     6.5149334779e-07     100.00      20162.3
1394976  1401557  78027    22       6.1922111131e-01     6.5181542793e-07     100.00      20167.6
1395370  1401952  78045    24       6.1922111131e-01     6.5181542793e-07     100.00      20173.2
1395760  1402344  78097    24       6.1922111131e-01     6.5213238218e-07     100.00      20178.7
1396147  1402733  78136    19       6.1922111131e-01     6.5213238218e-07     100.00      20184.2
1396530  1403118  78177    20       6.1922111131e-01     6.5213238218e-07     100.00      20192.5
1396915  1403507  78208    19       6.1922111131e-01     6.5213238218e-07     100.00      20197.9
1397301  1403894  78206    22       6.1922111131e-01     6.5213238218e-07     100.00      20203.3
1397692  1404288  78217    24       6.1922111131e-01     6.5213238218e-07     100.00      20208.7
1398072  1404675  78193    17       6.1922111131e-01     6.5241842270e-07     100.00      20214.3
